Wk,Day,Family,OT1,OT2,OT3,Full OT,Psalms,NT
,,,,,,,,
1,Mon,Genesis 1,Genesis 1,2 Samuel 1,1 Chronicles 1,Genesis 1-3,1-2,Mark 1
,Tue,Genesis 2,Genesis 2,2 Samuel 2,1 Chronicles 2,Genesis 4-6,3,Mark 2
,Wed,Genesis 3,Genesis 3,2 Samuel 3,1 Chronicles 3,Genesis 7-9,4,Mark 3
,Thu,Genesis 4,Genesis 4,2 Samuel 4,1 Chronicles 4,Genesis 10-12,5,Mark 4
,Fri,Genesis 5,Genesis 5,2 Samuel 5,1 Chronicles 5,Genesis 13-15,6,Mark 5
,,,,,,,,
2,Mon,Genesis 6,Genesis 6,2 Samuel 6,1 Chronicles 6,Genesis 16-18,7,Mark 6
,Tue,Genesis 7,Genesis 7,2 Samuel 7,1 Chronicles 7,Genesis 19-21,8,Mark 7
,Wed,Genesis 8,Genesis 8,2 Samuel 8,1 Chronicles 8,Genesis 22-24,9-10,Mark 8
,Thu,Genesis 9,Genesis 9,2 Samuel 9,1 Chronicles 9,Genesis 25-27,11,Mark 9
,Fri,Genesis 10,Genesis 10,2 Samuel 10,1 Chronicles 10,Genesis 28-30,12,Mark 10
,,,,,,,,
3,Mon,Genesis 11,Genesis 11,2 Samuel 11,1 Chronicles 11,Genesis 31-33,13-14,Mark 11
,Tue,Genesis 12,Genesis 12,2 Samuel 12,1 Chronicles 12,Genesis 34-36,15,Mark 12
,Wed,Genesis 13,Genesis 13,2 Samuel 13,1 Chronicles 13,Genesis 37-39,16,Mark 13
,Thu,Genesis 14,Genesis 14,2 Samuel 14,1 Chronicles 14,Genesis 40-42,17,Mark 14
,Fri,Genesis 15,Genesis 15,2 Samuel 15,1 Chronicles 15,Genesis 43-45,18,Mark 15
,,,,,,,,
4,Mon,Exodus 1,Genesis 16,2 Samuel 16,1 Chronicles 16,Genesis 46-48,19,Mark 16
,Tue,Exodus 2,Genesis 17,2 Samuel 17,1 Chronicles 17,Genesis 49-50,20,James 1
,Wed,Exodus 3,Genesis 18,2 Samuel 18,1 Chronicles 18,Exodus 1-4 ,21,James 2
,Thu,Exodus 4,Genesis 19,2 Samuel 19,1 Chronicles 19,Exodus 5-7,22,James 3
,Fri,Exodus 5,Genesis 20,2 Samuel 20,1 Chronicles 20,Exodus 8-10,23-24,James 4
,,,,,,,,
5,Mon,Exodus 6,Genesis 21,2 Samuel 21,1 Chronicles 21,Exodus 11-13,25,James 5
,Tue,Exodus 7,Genesis 22,2 Samuel 22,1 Chronicles 22,Exodus 14-16,26,Galatians 1
,Wed,Exodus 8,Genesis 23,2 Samuel 23,1 Chronicles 23,Exodus 17-19,27,Galatians 2
,Thu,Exodus 9,Genesis 24,2 Samuel 24,1 Chronicles 24,Exodus 20-22,28-29,Galatians 3
,Fri,Exodus 10,Genesis 25,1 Kings 1,1 Chronicles 25,Exodus 23-25,30,Galatians 4
,,,,,,,,
6,Mon,Exodus 11,Genesis 26,1 Kings 2,1 Chronicles 26,Exodus 26-28,31,Galatians 5
,Tue,Exodus 12,Genesis 27,1 Kings 3,1 Chronicles 27,Exodus 29-31,32,Galatians 6
,Wed,Exodus 13,Genesis 28,1 Kings 4,1 Chronicles 28,Exodus 32-34,33,1 Thessalonians 1
,Thu,Exodus 14,Genesis 29,1 Kings 5,1 Chronicles 29,Exodus 35-37,34,1 Thessalonians 2
,Fri,Exodus 15,Genesis 30,1 Kings 6,,Exodus 38-40,35,1 Thessalonians 3
,,,,,,,,
7,Mon,Exodus 16,Genesis 31,1 Kings 7,2 Chronicles 1,Leviticus 1-3,36,1 Thessalonians 4
,Tue,Exodus 17,Genesis 32,1 Kings 8,2 Chronicles 2,Leviticus 4-6,37,1 Thessalonians 5
,Wed,Exodus 18,Genesis 33,1 Kings 9,2 Chronicles 3,Leviticus 7-9,38,2 Thessalonians 1
,Thu,Exodus 19,Genesis 34,1 Kings 10,2 Chronicles 4,Leviticus 10-12,39,2 Thessalonians 2
,Fri,Exodus 20,Genesis 35,1 Kings 11,2 Chronicles 5,Leviticus 13-15,40,2 Thessalonians 3
,,,,,,,,
8,Mon,Leviticus 16,Genesis 36,Proverbs 1,2 Chronicles 6,Leviticus 16-18,41,1 Corinthians 1
,Tue,Deuteronomy 1,Genesis 37,Proverbs 2,2 Chronicles 7,Leviticus 19-21,42-43,1 Corinthians 2
,Wed,Deuteronomy 2,Genesis 38,Proverbs 3,2 Chronicles 8,Leviticus 22-24,44,1 Corinthians 3
,Thu,Deuteronomy 3,Genesis 39,Proverbs 4,2 Chronicles 9,Leviticus 25-27,45,1 Corinthians 4
,Fri,Deuteronomy 4,Genesis 40,Proverbs 5,2 Chronicles 10,Numbers 1-3,46,1 Corinthians 5
,,,,,,,,
9,Mon,Deuteronomy 5,Genesis 41,Proverbs 6,2 Chronicles 11,Numbers 4-6,47-48,1 Corinthians 6
,Tue,Deuteronomy 6,Genesis 42,Proverbs 7,2 Chronicles 12,Numbers 7-9,49,1 Corinthians 7
,Wed,Deuteronomy 7,Genesis 43,Proverbs 8,2 Chronicles 13,Numbers 10-12,50,1 Corinthians 8
,Thu,Deuteronomy 8,Genesis 44,Proverbs 9,2 Chronicles 14,Numbers 13-15,51,1 Corinthians 9
,Fri,Deuteronomy 9,Genesis 45,Proverbs 10,2 Chronicles 15,Numbers 16-18,52,1 Corinthians 10
,,,,,,,,
10,Mon,Joshua 1,Genesis 46,Proverbs 11,2 Chronicles 16,Numbers 19-21,53,1 Corinthians 11
,Tue,Joshua 2,Genesis 47,Proverbs 12,2 Chronicles 17,Numbers 22-24,54,1 Corinthians 12
,Wed,Joshua 3,Genesis 48,Proverbs 13,2 Chronicles 18,Numbers 25-27,55,1 Corinthians 13
,Thu,Joshua 4,Genesis 49,Proverbs 14,2 Chronicles 19,Numbers 28-30,56,1 Corinthians 14
,Fri,Joshua 5,Genesis 50,Proverbs 15,2 Chronicles 20,Numbers 31-33,57-58,1 Corinthians 15
,,,,,,,,
11,Mon,Joshua 6,Exodus 1,Proverbs 16,2 Chronicles 21,Numbers 34-36,59,1 Corinthians 16
,Tue,Joshua 7,Exodus 2,Proverbs 17,2 Chronicles 22,Deuteronomy 1-4,60-61,Philippians 1
,Wed,Joshua 8,Exodus 3,Proverbs 18,2 Chronicles 23,Deuteronomy 5-7,62,Philippians 2
,Thu,Joshua 9,Exodus 4,Proverbs 19,2 Chronicles 24,Deuteronomy 8-10,63,Philippians 3
,Fri,Joshua 10,Exodus 5,Proverbs 20,2 Chronicles 25,Deuteronomy 11-13,64,Philippians 4
,,,,,,,,
12,Mon,Joshua 24,Exodus 6,Proverbs 21,2 Chronicles 26,Deuteronomy 14-16,65,Philemon 1
,Tue,Judges 1,Exodus 7,Proverbs 22,2 Chronicles 27,Deuteronomy 17-19,66,Colossians 1
,Wed,Judges 2,Exodus 8,Proverbs 23,2 Chronicles 28,Deuteronomy 20-22,67,Colossians 2
,Thu,1 Samuel 1,Exodus 9,Proverbs 24,Hosea 1,Deuteronomy 23-25,68,Colossians 3
,Fri,1 Samuel 2,Exodus 10,Proverbs 25,Hosea 2,Deuteronomy 26-28,69-70,Colossians 4
,,,,,,,,
13,Mon,1 Samuel 3,Exodus 11,Proverbs 26,Hosea 3,Deuteronomy 29-31,71,Ephesians 1
,Tue,1 Samuel 8,Exodus 12,Proverbs 27,Hosea 4,Deuteronomy 32-34,72,Ephesians 2
,Wed,1 Samuel 9,Exodus 13,Proverbs 28,Hosea 5,Joshua 1-3,73,Ephesians 3
,Thu,1 Samuel 10,Exodus 14,Proverbs 29,Hosea 6,Joshua 4-6,74,Ephesians 4
,Fri,1 Samuel 11,Exodus 15,Proverbs 30,Hosea 7,Joshua 7-9,75-76,Ephesians 5
,,,,,,,,
14,Mon,1 Samuel 15,Exodus 16,Proverbs 31,Hosea 8,Joshua 10-12,77,Ephesians 6
,Tue,1 Samuel 16,Exodus 17,Ecclesiastes 1,Hosea 9,Joshua 13-15,78,Matthew 1
,Wed,1 Samuel 17,Exodus 18,Ecclesiastes 2,Hosea 10,Joshua 16-18,79,Matthew 2
,Thu,2 Samuel 5,Exodus 19,Ecclesiastes 3,Hosea 11,Joshua 19-21,80,Matthew 3
,Fri,2 Samuel 7,Exodus 20,Ecclesiastes 4,Hosea 12,Joshua 22-24,81-82,Matthew 4
,,,,,,,,
15,Mon,2 Samuel 23,Exodus 21,Ecclesiastes 5,Hosea 13,Judges 1-3,83,Matthew 5
,Tue,1 Kings 1,Exodus 22,Ecclesiastes 6,Hosea 14,Judges 4-6,84-85,Matthew 6
,Wed,1 Kings 2,Exodus 23,Ecclesiastes 7,2 Chronicles 29,Judges 7-9,86,Matthew 7
,Thu,1 Kings 3,Exodus 24,Ecclesiastes 8,2 Chronicles 30,Judges 10-12,87,Matthew 8
,Fri,1 Kings 4,Exodus 25,Ecclesiastes 9,2 Chronicles 31,Judges 13-15,88,Matthew 9
,,,,,,,,
16,Mon,1 Kings 8,Exodus 26,Ecclesiastes 10,2 Chronicles 32,Judges 16-18,89,Matthew 10
,Tue,1 Kings 12,Exodus 27,Ecclesiastes 11,2 Chronicles 33,Judges 19-21,90,Matthew 11
,Wed,1 Kings 17,Exodus 28,Ecclesiastes 12,2 Chronicles 34,Ruth 1-4,91,Matthew 12
,Thu,1 Kings 18,Exodus 29,Song of Solomon 1,2 Chronicles 35,1 Samuel 1-3,92-93,Matthew 13
,Fri,2 Kings 1,Exodus 30,Song of Solomon 2,2 Chronicles 36,1 Samuel 4-6,94,Matthew 14
,,,,,,,,
17,Mon,2 Kings 2,Exodus 31,Song of Solomon 3,Jeremiah 1,1 Samuel 7-9,95,Matthew 15
,Tue,2 Kings 3,Exodus 32,Song of Solomon 4,Jeremiah 2,1 Samuel 10-12,96,Matthew 16
,Wed,2 Kings 4,Exodus 33,Song of Solomon 5,Jeremiah 3,1 Samuel 13-15,97,Matthew 17
,Thu,2 Kings 5,Exodus 34,Song of Solomon 6,Jeremiah 4,1 Samuel 16-18,98,Matthew 18
,Fri,2 Kings 17,Exodus 35,Song of Solomon 7,Jeremiah 5,1 Samuel 19-21,99-100,Matthew 19
,,,,,,,,
18,Mon,2 Kings 18,Exodus 36,Song of Solomon 8,Jeremiah 6,1 Samuel 22-24,101-102,Matthew 20
,Tue,2 Kings 19,Exodus 37,1 Kings 12,Jeremiah 7,1 Samuel 25-27,103,Matthew 21
,Wed,2 Kings 20,Exodus 38,1 Kings 13,Jeremiah 8,1 Samuel 28-31,104,Matthew 22
,Thu,2 Kings 21,Exodus 39,1 Kings 14,Jeremiah 9,2 Samuel 1-3,105,Matthew 23
,Fri,2 Kings 22,Exodus 40,1 Kings 15,Jeremiah 10,2 Samuel 4-6,106,Matthew 24
,,,,,,,,
19,Mon,2 Kings 23,Leviticus 1,1 Kings 16,Jeremiah 11,2 Samuel 7-9,107,Matthew 25
,Tue,2 Kings 24,Leviticus 2,1 Kings 17,Jeremiah 12,2 Samuel 10-12,108,Matthew 26
,Wed,2 Kings 25,Leviticus 3,1 Kings 18,Jeremiah 13,2 Samuel 13-15,109,Matthew 27
,Thu,Ezra 1,Leviticus 4,1 Kings 19,Jeremiah 14,2 Samuel 16-18,110,Matthew 28
,Fri,Ezra 2,Leviticus 5,1 Kings 20,Jeremiah 15,2 Samuel 19-21,111-112,2 Corinthians 1
,,,,,,,,
20,Mon,Ezra 3,Leviticus 6,1 Kings 21,Jeremiah 16,2 Samuel 22-24,113,2 Corinthians 2
,Tue,Ezra 4,Leviticus 7,1 Kings 22,Jeremiah 17,1 Kings 1-4,114,2 Corinthians 3
,Wed,Ezra 5,Leviticus 8,2 Kings 1,Jeremiah 18,1 Kings 5-7,115,2 Corinthians 4
,Thu,Ezra 6,Leviticus 9,2 Kings 2,Jeremiah 19,1 Kings 8-10,116-117,2 Corinthians 5
,Fri,Nehemiah 1,Leviticus 10,2 Kings 3,Jeremiah 20,1 Kings 11-13,118,2 Corinthians 6
,,,,,,,,
21,Mon,Nehemiah 2,Leviticus 11,2 Kings 4,Jeremiah 21,1 Kings 14-16,119,2 Corinthians 7
,Tue,Nehemiah 3,Leviticus 12,2 Kings 5,Jeremiah 22,1 Kings 17-19,119,2 Corinthians 8
,Wed,Nehemiah 4,Leviticus 13,2 Kings 6,Jeremiah 23,1 Kings 20-22,119,2 Corinthians 9
,Thu,Nehemiah 5,Leviticus 14,2 Kings 7,Jeremiah 24,2 Kings 1-3,119,2 Corinthians 10
,Fri,Nehemiah 6,Leviticus 15,2 Kings 8,Jeremiah 25,2 Kings 4-6,119,2 Corinthians 11
,,,,,,,,
22,Mon,Nehemiah 8,Leviticus 16,2 Kings 9,Jeremiah 26,2 Kings 7-9,120-121,2 Corinthians 12
,Tue,Nehemiah 9,Leviticus 17,2 Kings 10,Jeremiah 27,2 Kings 10-12,122,2 Corinthians 13
,Wed,Job 1,Leviticus 18,2 Kings 11,Jeremiah 28,2 Kings 13-15,123,Romans 1
,Thu,Job 2,Leviticus 19,2 Kings 12,Jeremiah 29,2 Kings 16-18,124,Romans 2
,Fri,Job 19,Leviticus 20,2 Kings 13,Jeremiah 30,2 Kings 19-21,125-126,Romans 3
,,,,,,,,
23,Mon,Job 38,Leviticus 21,2 Kings 14,Jeremiah 31,2 Kings 22-25,127-128,Romans 4
,Tue,Job 39,Leviticus 22,Joel 1,Jeremiah 32,1 Chronicles 1-3,129,Romans 5
,Wed,Job 40,Leviticus 23,Joel 2,Jeremiah 33,1 Chronicles 4-6,130,Romans 6
,Thu,Job 41,Leviticus 24,Joel 3,Jeremiah 34,1 Chronicles 7-9,131,Romans 7
,Fri,Job 42,Leviticus 25,Amos 1,Jeremiah 35,1 Chronicles 10-12,132,Romans 8
,,,,,,,,
24,Mon,Psalm 1,Leviticus 26,Amos 2,Jeremiah 36,1 Chronicles 13-15,133-134,Romans 9
,Tue,Psalm 2,Leviticus 27,Amos 3,Jeremiah 37,1 Chronicles 16-18,135,Romans 10
,Wed,Psalm 8,Numbers 1,Amos 4,Jeremiah 38,1 Chronicles 19-21,136,Romans 11
,Thu,Psalm 16,Numbers 2,Amos 5,Jeremiah 39,1 Chronicles 22-24,137,Romans 12
,Fri,Psalm 19,Numbers 3,Amos 6,Jeremiah 40,1 Chronicles 25-27,138,Romans 13
,,,,,,,,
25,Mon,Psalm 22,Numbers 4,Amos 7,Jeremiah 41,1 Chronicles 28-29,139,Romans 14
