Wk,Day,Family,OT1,OT2,OT3,Full OT,Psalms,NT
,Tue,Psalm 23,Numbers 5,Amos 8,Jeremiah 42,2 Chronicles 1-3,140,Romans 15
,Wed,Psalm 31,Numbers 6,Amos 9,Jeremiah 43,2 Chronicles 4-6,141-142,Romans 16
,Thu,Psalm 32,Numbers 7,Jonah 1,Jeremiah 44,2 Chronicles 7-9,143,Luke 1
,Fri,Psalm 34,Numbers 8,Jonah 2,Jeremiah 45,2 Chronicles 10-12,144,Luke 2
,,,,,,,,
26,Mon,Psalm 51,Numbers 9,Jonah 3,Jeremiah 46,2 Chronicles 13-15,145,Luke 3
,Tue,Psalm 62,Numbers 10,Jonah 4,Jeremiah 47,2 Chronicles 16-18,146,Luke 4
,Wed,Psalm 63,Numbers 11,2 Kings 15,Jeremiah 48,2 Chronicles 19-21,147,Luke 5
,Thu,Psalm 72,Numbers 12,2 Kings 16,Jeremiah 49,2 Chronicles 22-24,148,Luke 6
,Fri,Psalm 73,Numbers 13,2 Kings 17,Jeremiah 50,2 Chronicles 25-27,149-150,Luke 7
,,,,,,,,
27,Mon,Psalm 90,Numbers 14,2 Kings 18,Jeremiah 51,2 Chronicles 28-30,1-2,Luke 8
,Tue,Psalm 103,Numbers 15,2 Kings 19,Jeremiah 52,2 Chronicles 31-33,3,Luke 9
,Wed,Psalm 104,Numbers 16,2 Kings 20,,2 Chronicles 34-36,4,Luke 10
,Thu,Psalm 121,Numbers 17,Micah 1,,Ezra 1-4,5,Luke 11
,Fri,Psalm 139,Numbers 18,Micah 2,,Ezra 5-7,6,Luke 12
,,,,,,,,
28,Mon,Proverbs 1,Numbers 19,Micah 3,Lamentations 1,Ezra 8-10,7,Luke 13
,Tue,Proverbs 2,Numbers 20,Micah 4,Lamentations 2,Nehemiah 1-3,8,Luke 14
,Wed,Proverbs 3,Numbers 21,Micah 5,Lamentations 3,Nehemiah 4-6,9-10,Luke 15
,Thu,Isaiah 6,Numbers 22,Micah 6,Lamentations 4,Nehemiah 7-9,11,Luke 16
,Fri,Isaiah 9,Numbers 23,Micah 7,Lamentations 5,Nehemiah 10-13,12,Luke 17
,,,,,,,,
29,Mon,Isaiah 11,Numbers 24,Isaiah 1,Ezekiel 1,Esther 1-3,13-14,Luke 18
,Tue,Isaiah 25,Numbers 25,Isaiah 2,Ezekiel 2,Esther 4-6,15,Luke 19
,Wed,Isaiah 40,Numbers 26,Isaiah 3,Ezekiel 3,Esther 7-10,16,Luke 20
,Thu,Isaiah 53,Numbers 27,Isaiah 4,Ezekiel 4,Job 1-3,17,Luke 21
,Fri,Isaiah 61,Numbers 28,Isaiah 5,Ezekiel 5,Job 4-6,18,Luke 22
,,,,,,,,
30,Mon,Jeremiah 23,Numbers 29,Isaiah 6,Ezekiel 6,Job 7-9,19,Luke 23
,Tue,Jeremiah 31,Numbers 30,Isaiah 7,Ezekiel 7,Job 10-12,20,Luke 24
,Wed,Ezekiel 34,Numbers 31,Isaiah 8,Ezekiel 8,Job 13-15,21,Acts 1
,Thu,Ezekiel 36,Numbers 32,Isaiah 9,Ezekiel 9,Job 16-18,22,Acts 2
,Fri,Ezekiel 37,Numbers 33,Isaiah 10,Ezekiel 10,Job 19-21,23-24,Acts 3
,,,,,,,,
31,Mon,Luke 1,Numbers 34,Isaiah 11,Ezekiel 11,Job 22-24,25,Acts 4
,Tue,Luke 2,Numbers 35,Isaiah 12,Ezekiel 12,Job 25-27,26,Acts 5
,Wed,Luke 3,Numbers 36,Isaiah 13,Ezekiel 13,Job 28-30,27,Acts 6
,Thu,John 1,Deuteronomy 1,Isaiah 14,Ezekiel 14,Job 31-33,28-29,Acts 7
,Fri,John 2,Deuteronomy 2,Isaiah 15,Ezekiel 15,Job 34-36,30,Acts 8
,,,,,,,,
32,Mon,John 3,Deuteronomy 3,Isaiah 16,Ezekiel 16,Job 37-39,31,Acts 9
,Tue,Mark 1,Deuteronomy 4,Isaiah 17,Ezekiel 17,Job 40-42,32,Acts 10
,Wed,Mark 2,Deuteronomy 5,Isaiah 18,Ezekiel 18,Proverbs 1-3,33,Acts 11
,Thu,Mark 3,Deuteronomy 6,Isaiah 19,Ezekiel 19,Proverbs 4-6,34,Acts 12
,Fri,Mark 4,Deuteronomy 7,Isaiah 20,Ezekiel 20,Proverbs 7-9,35,Acts 13
,,,,,,,,
33,Mon,Matthew 5,Deuteronomy 8,Isaiah 21,Ezekiel 21,Proverbs 10-12,36,Acts 14
,Tue,Matthew 6,Deuteronomy 9,Isaiah 22,Ezekiel 22,Proverbs 13-15,37,Acts 15
,Wed,Matthew 7,Deuteronomy 10,Isaiah 23,Ezekiel 23,Proverbs 16-18,38,Acts 16
,Thu,Luke 7,Deuteronomy 11,Isaiah 24,Ezekiel 24,Proverbs 19-21,39,Acts 17
,Fri,Mark 5,Deuteronomy 12,Isaiah 25,Ezekiel 25,Proverbs 22-24,40,Acts 18
,,,,,,,,
34,Mon,Luke 9,Deuteronomy 13,Isaiah 26,Ezekiel 26,Proverbs 25-27,41,Acts 19
,Tue,Luke 10,Deuteronomy 14,Isaiah 27,Ezekiel 27,Proverbs 28-29,42-43,Acts 20
,Wed,Luke 14,Deuteronomy 15,Isaiah 28,Ezekiel 28,Proverbs 30-31,44,Acts 21
,Thu,Luke 15,Deuteronomy 16,Isaiah 29,Ezekiel 29,Ecclesiastes 1-3,45,Acts 22
,Fri,Luke 16,Deuteronomy 17,Isaiah 30,Ezekiel 30,Ecclesiastes 4-6,46,Acts 23
,,,,,,,,
35,Mon,Luke 17,Deuteronomy 18,Isaiah 31,Ezekiel 31,Ecclesiastes 7-9,47-48,Acts 24
,Tue,Luke 18,Deuteronomy 19,Isaiah 32,Ezekiel 32,Ecclesiastes 10-12,49,Acts 25
,Wed,John 10,Deuteronomy 20,Isaiah 33,Ezekiel 33,Song of Solomon 1-3,50,Acts 26
,Thu,John 11,Deuteronomy 21,Isaiah 34,Ezekiel 34,Song of Solomon 4-6,51,Acts 27
,Fri,Luke 19,Deuteronomy 22,Isaiah 35,Ezekiel 35,Song of Solomon 7-8,52,Acts 28
,,,,,,,,
36,Mon,Matthew 22,Deuteronomy 23,Isaiah 36,Ezekiel 36,Isaiah 1-3,53,1 Timothy 1
,Tue,John 13,Deuteronomy 24,Isaiah 37,Ezekiel 37,Isaiah 4-6,54,1 Timothy 2
,Wed,John 14,Deuteronomy 25,Isaiah 38,Ezekiel 38,Isaiah 7-9,55,1 Timothy 3
,Thu,John 15,Deuteronomy 27,Isaiah 39,Ezekiel 39,Isaiah 10-12,56,1 Timothy 4
,Fri,John 16,Deuteronomy 28,Isaiah 40,Ezekiel 40,Isaiah 13-15,57-58,1 Timothy 5
,,,,,,,,
37,Mon,John 17,Deuteronomy 29,Isaiah 41,Ezekiel 41,Isaiah 16-18,59,1 Timothy 6
,Tue,Luke 22,Deuteronomy 30,Isaiah 42,Ezekiel 42,Isaiah 19-21,60-61,Titus 1
,Wed,Luke 23,Deuteronomy 31,Isaiah 43,Ezekiel 43,Isaiah 22-24,62,Titus 2
,Thu,Luke 24,Deuteronomy 32,Isaiah 44,Ezekiel 44,Isaiah 25-27,63,Titus 3
,Fri,John 20,Deuteronomy 33,Isaiah 45,Ezekiel 45,Isaiah 28-30,64,1 Peter 1
,,,,,,,,
38,Mon,John 21,Deuteronomy 34,Isaiah 46,Ezekiel 46,Isaiah 31-33,65,1 Peter 2
,Tue,Acts 1,Joshua 1,Isaiah 47,Ezekiel 47,Isaiah 34-36,66,1 Peter 3
,Wed,Acts 2,Joshua 2,Isaiah 48,Ezekiel 48,Isaiah 37-39,67,1 Peter 4
,Thu,Acts 3,Joshua 3,Isaiah 49,Obadiah 1,Isaiah 40-42,68,1 Peter 5
,Fri,Acts 4,Joshua 4,Isaiah 50,,Isaiah 43-45,69-70,2 Timothy 1
,,,,,,,,
39,Mon,Acts 5,Joshua 5,Isaiah 51,Daniel 1,Isaiah 46-48,71,2 Timothy 2
,Tue,Acts 6,Joshua 6,Isaiah 52-53,Daniel 2,Isaiah 49-51,72,2 Timothy 3
,Wed,Acts 7,Joshua 7,Isaiah 54,Daniel 3,Isaiah 52-54,73,2 Timothy 4
,Thu,Acts 8,Joshua 8,Isaiah 55,Daniel 4,Isaiah 55-57,74,2 Peter 1
,Fri,Acts 9,Joshua 9,Isaiah 56,Daniel 5,Isaiah 58-60,75-76,2 Peter 2
,,,,,,,,
40,Mon,Acts 10,Joshua 10,Isaiah 57,Daniel 6,Isaiah 61-63,77,2 Peter 3
,Tue,Acts 11,Joshua 11,Isaiah 58,Daniel 7,Isaiah 64-66,78,Jude 1
,Wed,Acts 13,Joshua 12,Isaiah 59,Daniel 8,Jeremiah 1-3,79,Hebrews 1
,Thu,Acts 14,Joshua 13,Isaiah 60,Daniel 9,Jeremiah 4-6,80,Hebrews 2
,Fri,Acts 15,Joshua 14,Isaiah 61,Daniel 10,Jeremiah 7-9,81-82,Hebrews 3
,,,,,,,,
41,Mon,Acts 16,Joshua 15,Isaiah 62,Daniel 11,Jeremiah 10-12,83,Hebrews 4
,Tue,Acts 17,Joshua 16,Isaiah 63,Daniel 12,Jeremiah 13-15,84-85,Hebrews 5
,Wed,Acts 18,Joshua 17,Isaiah 64,,Jeremiah 16-18,86,Hebrews 6
,Thu,Acts 19,Joshua 18,Isaiah 65,,Jeremiah 19-21,87,Hebrews 7
,Fri,Acts 20,Joshua 19,Isaiah 66,,Jeremiah 22-24,88,Hebrews 8
,,,,,,,,
42,Mon,Ephesians 1,Joshua 20,2 Kings 21,Ezra 1,Jeremiah 25-27,89,Hebrews 9
,Tue,Ephesians 2,Joshua 21,2 Kings 22,Ezra 2,Jeremiah 28-30,90,Hebrews 10
,Wed,Ephesians 3,Joshua 22,2 Kings 23,Ezra 3,Jeremiah 31-33,91,Hebrews 11
,Thu,Ephesians 4,Joshua 23,2 Kings 24,Ezra 4,Jeremiah 34-36,92-93,Hebrews 12
,Fri,Ephesians 5,Joshua 24,Nahum 1,Ezra 5,Jeremiah 37-39,94,Hebrews 13
,,,,,,,,
43,Mon,Ephesians 6,Judges 1,Nahum 2,Ezra 6,Jeremiah 40-42,95,John 1
,Tue,Romans 1,Judges 2,Nahum 3,Ezra 7,Jeremiah 43-45,96,John 2
,Wed,Romans 2,Judges 3,Habakkuk 1,Ezra 8,Jeremiah 46-48,97,John 3
,Thu,Romans 3,Judges 4,Habakkuk 2,Ezra 9,Jeremiah 49-52,98,John 4
,Fri,Romans 4,Judges 5,Habakkuk 3,Ezra 10,Lamentations 1-2,99-100,John 5
,,,,,,,,
44,Mon,Romans 5,Judges 6,Zephaniah 1,Nehemiah 1,Lamentations 3-5,101-102,John 6
,Tue,Romans 6,Judges 7-8,Zephaniah 2,Nehemiah 2,Ezekiel 1-3,103,John 7
,Wed,Romans 7,Judges 9,Zephaniah 3,Nehemiah 3,Ezekiel 4-6,104,John 8
,Thu,Romans 8,Judges 10,2 Kings 25,Nehemiah 4,Ezekiel 7-9,105,John 9
,Fri,Romans 9,Judges 11,Job 1-2,Nehemiah 5,Ezekiel 10-12,106,John 10
,,,,,,,,
45,Mon,Romans 10,Judges 12,Job 3,Nehemiah 6,Ezekiel 13-15,107,John 11
,Tue,Romans 11,Judges 13-14,Job 4,Nehemiah 7,Ezekiel 16-18,108,John 12
,Wed,Romans 12,Judges 15,Job 5,Nehemiah 8,Ezekiel 19-21,109,John 13
,Thu,Romans 13,Judges 16,Job 6,Nehemiah 9,Ezekiel 22-24,110,John 14
,Fri,Romans 14,Judges 17,Job 7,Nehemiah 10,Ezekiel 25-27,111-112,John 15
,,,,,,,,
46,Mon,Romans 15,Judges 18,Job 8,Nehemiah 11,Ezekiel 28-30,113,John 16
,Tue,Romans 16,Judges 19,Job 9,Nehemiah 12,Ezekiel 31-33,114,John 17
,Wed,1 Peter 1,Judges 20-21,Job 10,Nehemiah 13,Ezekiel 34-36,115,John 18
,Thu,1 Peter 2,Ruth 1,Job 11,Haggai 1,Ezekiel 37-39,116-117,John 19
,Fri,1 Peter 3,Ruth 2,Job 12,Haggai 2,Ezekiel 40-42,118,John 20
,,,,,,,,
47,Mon,1 Peter 4,Ruth 3,Job 13,Zechariah 1,Ezekiel 43-45,119,John 21
,Tue,1 Peter 5,Ruth 4,Job 14,Zechariah 2,Ezekiel 46-48,119,1 John 1
,Wed,Hebrews 1,1 Samuel 1,Job 15,Zechariah 3,Daniel 1-3,119,1 John 2
,Thu,Hebrews 2,1 Samuel 2,Job 16,Zechariah 4,Daniel 4-6,119,1 John 3
,Fri,Hebrews 3,1 Samuel 3,Job 17,Zechariah 5,Daniel 7-9,119,1 John 4
,,,,,,,,
48,Mon,Hebrews 4,1 Samuel 4,Job 18,Zechariah 6,Daniel 10-12,120-121,1 John 5
,Tue,Hebrews 5,1 Samuel 5,Job 19,Zechariah 7,Hosea 1-4,122,2 John 1
,Wed,Hebrews 6,1 Samuel 6,Job 20,Zechariah 8,Hosea 5-7,123,3 John 1
,Thu,Hebrews 7,1 Samuel 7,Job 21,Zechariah 9,Hosea 8-10,124,Revelation 1
,Fri,Hebrews 8,1 Samuel 8,Job 22,Zechariah 10,Hosea 11-14,125-126,Revelation 2
,,,,,,,,
49,Mon,Hebrews 9,1 Samuel 9,Job 23,Zechariah 11,Joel 1-3,127-128,Revelation 3
,Tue,Hebrews 10,1 Samuel 10,Job 24,Zechariah 12,Amos 1-3,129,Revelation 4
,Wed,Hebrews 11,1 Samuel 11,Job 25,Zechariah 13,Amos 4-6,130,Revelation 5
,Thu,Hebrews 12,1 Samuel 12,Job 26,Zechariah 14,Amos 7-9,131,Revelation 6
,Fri,Hebrews 13,1 Samuel 13,Job 27,,Obadiah 1,132,Revelation 7
,,,,,,,,
50,Mon,1 John 1,1 Samuel 14,Job 28,Esther 1,Jonah 1-4,133-134,Revelation 8
,Tue,1 John 2,1 Samuel 15-16,Job 29,Esther 2,Micah 1-4,135,Revelation 9
,Wed,1 John 3,1 Samuel 17,Job 30,Esther 3,Micah 5-7,136,Revelation 10
,Thu,1 John 4,1 Samuel 18,Job 31,Esther 4,Nahum 1-3,137,Revelation 11
,Fri,1 John 5,1 Samuel 19,Job 32,Esther 5,Habakkuk 1-3,138,Revelation 12
,,,,,,,,
51,Mon,Revelation 1,1 Samuel 20,Job 33,Esther 6,Zephaniah 1-3,139,Revelation 13
,Tue,Revelation 2,1 Samuel 21-22,Job 34,Esther 7,Haggai 1-2,140,Revelation 14
,Wed,Revelation 3,1 Samuel 23,Job 35,Esther 8,Zechariah 1-3,141-142,Revelation 15
,Thu,Revelation 4,1 Samuel 24,Job 36,Esther 9,Zechariah 4-6,143,Revelation 16
,Fri,Revelation 5,1 Samuel 25,Job 37,Esther 10,Zechariah 7-9,144,Revelation 17
,,,,,,,,
52,Mon,Revelation 6,1 Samuel 26,Job 38,Malachi 1,Zechariah 10-12,145,Revelation 18
,Tue,Revelation 7,1 Samuel 27,Job 39,Malachi 2,Zechariah 13-14,146,Revelation 19
,Wed,Revelation 20,1 Samuel 28,Job 40,Malachi 3,Malachi 1-4,147,Revelation 20
,Thu,Revelation 21,1 Samuel 29-30,Job 41,Malachi 4,,148,Revelation 21
,Fri,Revelation 22,1 Samuel 31,Job 42,,,149-150,Revelation 22
